Transaction_ID,Date,Amount,Category,Sub_Category,Payment_Method,Vendor
T2025915,2023-01-01,90.67,Other,Health,Cash,Misc
T2025652,2023-01-01,1503.84,Housing,Rent,Debit Card,Landlord
T2025391,2023-01-01,55.59,Food,Groceries,Debit Card,Local Supermarket
T2026043,2023-01-02,30.13,Transport,Gas,Debit Card,Shell
T2025542,2023-01-02,218.72,Personal,Entertainment,Cash,Planet Fitness
T2025307,2023-01-03,62.25,Other,Health,Credit Card,Misc
T2026241,2023-01-04,127.62,Food,Groceries,Debit Card,Local Supermarket
T2025280,2023-01-04,119.37,Personal,Shopping,Debit Card,Netflix
T2025015,2023-01-05,138.12,Personal,Entertainment,Online Transfer,Netflix
T2026270,2023-01-06,14.1,Food,Dining Out,Online Transfer,Local Supermarket
T2025427,2023-01-07,35.47,Other,Miscellaneous,Debit Card,Misc
T2025747,2023-01-07,134.19,Food,Groceries,Debit Card,Local Supermarket
T2025009,2023-01-08,26.93,Other,Health,Credit Card,Gifts.com
T2025096,2023-01-08,120.08,Personal,Shopping,Online Transfer,Netflix
T2026179,2023-01-09,108.52,Personal,Shopping,Online Transfer,H&M
T2026051,2023-01-09,83.38,Food,Groceries,Online Transfer,Uber Eats
T2026218,2023-01-10,41.96,Transport,Gas,Online Transfer,Lyft
T2025356,2023-01-11,19.57,Personal,Entertainment,Credit Card,H&M
T2025013,2023-01-12,98.67,Food,Dining Out,Credit Card,Starbucks
T2025141,2023-01-12,158.96,Personal,Entertainment,Debit Card,Planet Fitness
T2026239,2023-01-13,1190.22,Housing,Utilities,Debit Card,City Power
T2025259,2023-01-14,53.43,Other,Miscellaneous,Credit Card,CVS
T2025055,2023-01-16,59.53,Food,Groceries,Online Transfer,Downtown Diner
T2025453,2023-01-17,237.51,Personal,Gym,Debit Card,H&M
T2025848,2023-01-18,50.4,Transport,Taxi/Rideshare,Online Transfer,Lyft
T2026022,2023-01-19,1705.59,Housing,Insurance,Online Transfer,City Power
T2025973,2023-01-19,78.49,Food,Delivery,Credit Card,Uber Eats
T2025868,2023-01-20,29.14,Transport,Taxi/Rideshare,Credit Card,Metro
T2025008,2023-01-21,91.97,Food,Coffee,Cash,Local Supermarket
T2025664,2023-01-21,36.57,Transport,Taxi/Rideshare,Online Transfer,Uber
T2025176,2023-01-22,1651.62,Housing,Utilities,Online Transfer,State Farm
T2026184,2023-01-23,41.77,Other,Miscellaneous,Online Transfer,CVS
T2025180,2023-01-24,24.42,Transport,Taxi/Rideshare,Online Transfer,Metro
T2025326,2023-01-24,95.53,Food,Coffee,Debit Card,Uber Eats
T2025187,2023-01-24,1409.72,Housing,Insurance,Cash,City Power
T2026463,2023-01-24,93.1,Other,Health,Online Transfer,CVS
T2025303,2023-01-24,54.5,Transport,Gas,Cash,Lyft
T2025982,2023-01-25,148.77,Food,Coffee,Cash,Downtown Diner
T2025765,2023-01-26,625.49,Housing,Utilities,Online Transfer,Landlord
T2025433,2023-01-26,61.02,Other,Miscellaneous,Debit Card,Misc
T2025162,2023-01-27,1981.21,Housing,Utilities,Credit Card,Landlord
T2025896,2023-01-27,859.62,Housing,Insurance,Online Transfer,City Power
T2025310,2023-01-29,55.92,Personal,Shopping,Credit Card,Netflix
T2025107,2023-01-29,36.55,Transport,Taxi/Rideshare,Credit Card,Uber
T2025325,2023-01-30,582.74,Housing,Insurance,Debit Card,State Farm
T2026000,2023-01-31,48.35,Transport,Public Transit,Credit Card,Shell
T2025874,2023-01-31,68.08,Other,Gifts,Cash,Gifts.com
T2026441,2023-02-01,526.37,Housing,Utilities,Debit Card,Landlord
T2025624,2023-02-01,1515.88,Housing,Rent,Credit Card,City Power
T2026072,2023-02-02,36.17,Food,Delivery,Debit Card,Local Supermarket
T2026244,2023-02-03,147.91,Food,Groceries,Cash,Local Supermarket
T2025252,2023-02-03,41.55,Other,Health,Online Transfer,Gifts.com
